
CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342056365.730304
e342056365.779444
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m3f19bbad5d63b441^db88c7ad5d63b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m0000000000000000^3524"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ganhmjtscvqmqzfobujbagahpuin/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o"36"ADFFA871-715A-4817-B35C-65C7DBA0AEAD-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342056365.682038
e342056365.728918
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewStyleProxy.m8cbaaead5d63b441^9599baad5d63b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewStyleProxy.m0000000000000000^3479"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ganhmjtscvqmqzfobujbagahpuin/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITableViewStyleProxy.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o"36"16A455CA-88F2-489B-9B0F-22AF20CF350C-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextArea.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342056368.855161
e342056368.968272
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextArea.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidget.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:12:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.ma511dbb05d63b441^0ff1f7b05d63b441^-1915"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidget.h:11:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.h:11:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:11:/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.h:11:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:12:/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342056368#634#209#7(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-342056368#0#102#-0#-23%DVTTextDocumentLocation4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-342056368#102#106#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-342056368#208#103#-0#-4@96"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidget.h:11:-342056368#311#109#-0#-4@102"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.h:11:-342056368#420#107#-0#-4@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:11:-342056368#527#107#-0#-4@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-342056368#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-342056368#895#209#7(3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-342056368#18446744073709551615#0#-0#-4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-342056368#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-342056368#18446744073709551615#0#-0#-4@96"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidget.h:11:-342056368#18446744073709551615#0#-0#-4@102"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.h:11:-342056368#18446744073709551615#0#-0#-4@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:11:-342056368#18446744073709551615#0#-0#-4@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-342056368#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-342056368#1489#171#4(3@113"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:-342056368#1156#114#-0#-4@107"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@111"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.h:11:-342056368#1270#112#-0#-4@105"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:12:-342056368#1382#107#-0#-4@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h-342056368#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-342056368#1750#111#4(3@113"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:-342056368#18446744073709551615#0#-0#-4@107"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@111"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.h:11:-342056368#18446744073709551615#0#-0#-4@105"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m:12:-342056368#18446744073709551615#0#-0#-4@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h-342056368#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m0000000000000000^3424"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ganhmjtscvqmqzfobujbagahpuin/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextArea.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextArea.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextArea.o"36"9CD78824-2FB8-4DA5-9E35-89A8803FF9EA-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342056368.773893
e342056368.852773
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.m:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextAreaProxy.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
