
CProcessInfoPlistFile /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Info.plist Info.plist
s368317773.334153
e368317773.339788
r1
xProcessInfoPlistFile
x/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plisteeb4554d15f4b541^9cfc564d15f4b541^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/src/stagey_mobile_new/build/iphone/Info.plist0000000000000000^542"ProcessInfoPlistFile build/Debug-iphonesimulator/Stagey.app/Info.plist Info.plist    cd /src/stagey_mobile_new/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Info.plist36"FC54193B-215E-407B-9E61-999C3B3DF502-

CProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-dpajinnmkiftkpahqvzemfketzfx/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s368317774.019598
e368317774.167145
r1
xProcessPCH
x/var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-dpajinnmkiftkpahqvzemfketzfx/Stagey_Prefix.pch.pth
xStagey_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Stagey_Prefix.pchf31c054e15f4b541^b7b82a4e15f4b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch0000000000000000^2706"ProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-dpajinnmkiftkpahqvzemfketzfx/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch -o /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-dpajinnmkiftkpahqvzemfketzfx/Stagey_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-dpajinnmkiftkpahqvzemfketzfx/Stagey_Prefix.pch.d36"F30704DD-D8ED-409F-8C87-1E428692BF3A-

CProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368317774.018842
e368317777.089536
r1
xProcessPCH
x/var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch.pth
xStagey_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Stagey_Prefix.pch59fa044e15f4b541^d5eb165115f4b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch0000000000000000^2933"ProcessPCH /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch -o /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-duhgvwskbmocgxaesmbivrvlrjns/Stagey_Prefix.pch.d36"45891619-B2CA-4CD3-B31D-38C4877D4EF8-

CProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-ecaafceqyrloouafzqnsdiztrnaj/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s368317774.168470
e368317777.326416
r1
xProcessPCH++
x/var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-ecaafceqyrloouafzqnsdiztrnaj/Stagey_Prefix.pch.pth
xStagey_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Stagey_Prefix.pch5f402b4e15f4b541^1ea8535115f4b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch0000000000000000^2990"ProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-ecaafceqyrloouafzqnsdiztrnaj/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch -o /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-ecaafceqyrloouafzqnsdiztrnaj/Stagey_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-ecaafceqyrloouafzqnsdiztrnaj/Stagey_Prefix.pch.d36"15F05289-F019-4184-A672-AF6EDEB8A133-

CProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s368317793.847531
e368317793.873625
r1
xProcessPCH++
x/var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch.pth
xStagey_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Stagey_Prefix.pchdb16d96115f4b541^d3a5df6115f4b541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch0000000000000000^2750"ProcessPCH++ /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch.pth Stagey_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /src/stagey_mobile_new/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=21503f84-4fa6-494e-b371-39503c047db3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-generated-files.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-own-target-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-all-target-headers.hmap -iquote /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Stagey-project-headers.hmap -I/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources/i386 -I/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/DerivedSources -F/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -c /src/stagey_mobile_new/build/iphone/Stagey_Prefix.pch -o /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stagey_Prefix-hewshdriydiktjbnhzozibfnnsep/Stagey_Prefix.pch.d36"49A46EE7-EA5C-45F2-AB0C-C4B5CB1DED1B-

CTouch /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app
s368317820.426229
e368317820.475085
r1
xTouch
x/src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Touch /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app7b306d7c15f4b541^59697a7c15f4b541^---0#0#0#--316"Touch build/Debug-iphonesimulator/Stagey.app    cd /src/stagey_mobile_new/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app36"496EF93E-D54E-4C3F-B5A8-C39854CC64E5-

