
CPhaseScriptExecution Pre-Compile /src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Script-DABB369F12E8CB280026A6EA.sh
s368251968.533436
e368251969.234447
r1
xPhaseScriptExecution
xPre-Compile
x/src/stagey_mobile_new/build/iphone/build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Script-DABB369F12E8CB280026A6EA.sh
o[INFO] One moment, building ...
o[INFO] Titanium SDK version: 2.1.2.GA
o[INFO] iPhone Device family: universal
o[INFO] iPhone SDK version: 5.0
o[DEBUG] Detecting modules in /src/stagey_mobile_new/modules
o[DEBUG] Detected module for iphone: com.0x82.sharekit 3.0 @ /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0
o[DEBUG] Detecting modules in /Users/benhill/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.7 @ /Users/benhill/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.7
o[DEBUG] Detected module for android: ti.cloudpush 2.0.5 @ /Users/benhill/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.5
o[DEBUG] Detected module for commonjs: ti.cloud 2.3.0 @ /Users/benhill/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.0
o[DEBUG] Detected module for commonjs: ti.cloud 2.2.0 @ /Users/benhill/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.2.0
o[DEBUG] Looking for Titanium Module id: com.0x82.sharekit, version: 3.0, platform: iphone
o[DEBUG] copy resources from /src/stagey_mobile_new/Resources/iphone to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app
o[DEBUG] copy resources from /src/stagey_mobile_new/platform/iphone to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app
o[DEBUG] linking: /src/stagey_mobile_new/Resources/app.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/app.js
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/all_shows_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/all_shows_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/all_shows_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/all_shows_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/appicon.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/appicon.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default-Landscape.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/Default-Landscape.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default-Portrait.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/Default-Portrait.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/Default.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default@2x.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/Default@2x.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/favorite_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/favorite_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/favorites_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/favorites_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/favorites_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/favorites_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/home_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/home_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/my_account_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/my_account_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/nearby_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/nearby_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/nearby_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/nearby_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/purchase_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/purchase_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/purchase_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/purchase_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/reviews_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/reviews_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/reviews_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/reviews_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/schedule_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/schedule_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/search_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/search_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/search_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/search_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/share_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/share_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/venues_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/venues_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/whats_next_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/iphone/whats_next_48.png
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/common
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/common/ApplicationTabGroup.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/common/ApplicationTabGroup.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/core.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/core.js
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/helpers
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/helpers/primitives.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/helpers/primitives.js
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/models
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/models/icons.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/models/icons.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/models/projects.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/models/projects.js
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/cats.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/cats.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/gallery.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/gallery.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/home.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/home.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/image.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/image.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/login.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/login.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/map.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/map.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/me.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/me.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/now.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/now.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/performances.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/performances.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/project.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/project.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/project_description.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/project_description.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/projects.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/projects.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/review.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/review.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/reviews.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/reviews.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/user.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/user.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/userlist.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/userlist.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/users.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/users.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/venue.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/venue.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/pages/venues.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/pages/venues.js
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/cats.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/cats.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/home.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/home.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/map.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/map.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/me.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/me.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/now.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/now.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/performances.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/performances.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/project.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/project.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/project_description.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/project_description.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/projects.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/projects.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/review.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/review.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/reviews.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/reviews.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/styles.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/styles.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/user.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/user.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/users.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/users.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/venue.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/venue.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/modules/styles/venues.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/styles/venues.js
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/plugins
o[DEBUG] linking: /src/stagey_mobile_new/Resources/plugins/joli.js to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/plugins/joli.js
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/all_shows_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/all_shows_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/all_shows_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/all_shows_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/appicon.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/appicon.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default-Landscape.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Default-Landscape.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default-Portrait.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Default-Portrait.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Default.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/Default@2x.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/Default@2x.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/favorite_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/favorite_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/favorites_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/favorites_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/favorites_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/favorites_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/home_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/home_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/my_account_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/my_account_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/nearby_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/nearby_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/nearby_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/nearby_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/purchase_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/purchase_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/purchase_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/purchase_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/reviews_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/reviews_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/reviews_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/reviews_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/schedule_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/schedule_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/search_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/search_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/search_30.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/search_30.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/share_24.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/share_24.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/venues_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/venues_48.png
o[DEBUG] linking: /src/stagey_mobile_new/Resources/iphone/whats_next_48.png to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/whats_next_48.png
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/cs.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/cs.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/cs.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/de.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/de.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/de.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/en.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/en.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/en.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/eu.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/eu.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/eu.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/fr.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/fr.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/fr.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/it.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/it.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/it.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ja.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ja.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ja.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ko.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ko.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ko.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/nl.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/nl.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/nl.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/no.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/no.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/no.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ru.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ru.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/ru.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/sk.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/sk.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/sk.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/sv.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/sv.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/sv.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/vi.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/vi.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/vi.lproj/Localizable.strings
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/zh_CN.lproj
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/zh_CN.lproj/Localizable.strings to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/ShareKit.bundle/zh_CN.lproj/Localizable.strings
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/assets/Sharers.plist to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/assets/Sharers.plist
o[DEBUG] creating: /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/documentation
o[DEBUG] linking: /src/stagey_mobile_new/modules/iphone/com.0x82.sharekit/3.0/documentation/changelog.html to /src/stagey_mobile_new/build/iphone/build/Debug-iphonesimulator/Stagey.app/modules/iphone/com.0x82.sharekit/3.0/documentation/changelog.html
